nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions

  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions

  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions

  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions

  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions

  0%|          | 0/6178 [00:00<?, ?it/s]
  0%|          | 1/6186 [00:02<4:08:05,  2.41s/it]
  0%|          | 1/6182 [00:02<4:03:20,  2.36s/it]
  0%|          | 1/6184 [00:02<4:23:46,  2.56s/it]
  0%|          | 1/6178 [00:02<4:16:19,  2.49s/it]
  0%|          | 1/6184 [00:03<6:09:47,  3.59s/it]
  0%|          | 2/6184 [00:03<2:46:29,  1.62s/it]
  0%|          | 1/6179 [00:03<6:03:59,  3.54s/it]
  0%|          | 2/6178 [00:03<2:43:51,  1.59s/it]
  0%|          | 2/6182 [00:03<2:53:59,  1.69s/it]
  0%|          | 1/6186 [00:04<8:13:55,  4.79s/it]
  0%|          | 2/6179 [00:04<3:43:17,  2.17s/it]
  0%|          | 3/6184 [00:04<2:28:42,  1.44s/it]
  0%|          | 3/6182 [00:04<2:30:40,  1.46s/it]
  0%|          | 2/6186 [00:04<4:12:13,  2.45s/it]
  0%|          | 3/6178 [00:04<2:29:23,  1.45s/it]
  0%|          | 1/6179 [00:04<8:10:01,  4.76s/it]
  0%|          | 2/6186 [00:06<4:58:31,  2.90s/it]
  0%|          | 4/6178 [00:06<2:30:45,  1.47s/it]
  0%|          | 4/6182 [00:06<2:34:18,  1.50s/it]
  0%|          | 2/6179 [00:06<4:51:14,  2.83s/it]
  0%|          | 4/6184 [00:06<2:33:50,  1.49s/it]
  0%|          | 3/6179 [00:07<4:20:27,  2.53s/it]
  0%|          | 3/6179 [00:07<3:45:12,  2.19s/it]
  0%|          | 3/6186 [00:07<3:51:11,  2.24s/it]
  0%|          | 5/6182 [00:08<3:01:38,  1.76s/it]
  0%|          | 4/6179 [00:08<2:49:33,  1.65s/it]
  0%|          | 4/6186 [00:08<2:52:53,  1.68s/it]
  0%|          | 5/6186 [00:09<2:20:45,  1.37s/it]
  0%|          | 4/6179 [00:09<3:46:26,  2.20s/it]
  0%|          | 6/6182 [00:09<2:48:13,  1.63s/it]
  0%|          | 6/6186 [00:10<1:54:24,  1.11s/it]
  0%|          | 7/6182 [00:10<2:13:41,  1.30s/it]
  0%|          | 7/6186 [00:10<1:46:20,  1.03s/it]
  0%|          | 5/6184 [00:11<4:39:31,  2.71s/it]
  0%|          | 8/6186 [00:11<1:26:11,  1.19it/s]
  0%|          | 6/6184 [00:11<3:25:30,  2.00s/it]
  0%|          | 9/6186 [00:11<1:16:36,  1.34it/s]
  0%|          | 2/6184 [00:11<11:01:32,  6.42s/it]
  0%|          | 7/6184 [00:12<2:48:37,  1.64s/it]
  0%|          | 8/6182 [00:12<2:43:01,  1.58s/it]
  0%|          | 10/6186 [00:12<1:23:50,  1.23it/s]
  0%|          | 8/6184 [00:13<2:22:40,  1.39s/it]
  0%|          | 5/6178 [00:13<6:05:35,  3.55s/it]
  0%|          | 9/6182 [00:13<2:18:53,  1.35s/it]
  0%|          | 11/6186 [00:13<1:23:16,  1.24it/s]
  0%|          | 10/6182 [00:14<2:10:45,  1.27s/it]
  0%|          | 9/6184 [00:14<2:16:20,  1.32s/it]
  0%|          | 10/6184 [00:15<1:52:00,  1.09s/it]
  0%|          | 5/6179 [00:15<6:18:07,  3.67s/it]
  0%|          | 14/6184 [00:38<1:36:13,  1.07it/s]
  0%|          | 14/6179 [00:38<7:00:42,  4.09s/it]
  0%|          | 15/6184 [00:39<1:23:47,  1.23it/s]
  0%|          | 15/6179 [00:39<5:13:24,  3.05s/it]
  0%|          | 16/6179 [00:39<2:35:37,  1.52s/it]
  0%|          | 27/6184 [00:39<3:20:03,  1.95s/it]
  0%|          | 20/6186 [00:39<8:00:01,  4.67s/it]
  0%|          | 16/6184 [00:40<1:47:04,  1.04s/it]
  0%|          | 17/6179 [00:40<2:19:50,  1.36s/it]
  0%|          | 16/6179 [00:40<4:13:00,  2.46s/it]
  0%|          | 28/6184 [00:40<2:53:33,  1.69s/it]
  0%|          | 29/6184 [00:41<2:30:08,  1.46s/it]
  0%|          | 17/6179 [00:41<3:28:07,  2.03s/it]
  0%|          | 17/6184 [00:41<1:49:10,  1.06s/it]
  0%|          | 18/6179 [00:41<2:13:02,  1.30s/it]
  0%|          | 4/6186 [00:42<22:58:57, 13.38s/it]
  0%|          | 30/6184 [00:42<2:16:43,  1.33s/it]
  0%|          | 19/6179 [00:42<2:02:36,  1.19s/it]
  0%|          | 18/6179 [00:42<2:59:49,  1.75s/it]
  0%|          | 19/6179 [00:43<2:35:00,  1.51s/it]
  0%|          | 20/6179 [00:43<1:56:44,  1.14s/it]
  0%|          | 5/6186 [00:43<15:23:31,  8.96s/it]
  0%|          | 21/6186 [00:44<8:08:22,  4.75s/it]
  0%|          | 20/6179 [00:44<2:26:24,  1.43s/it]
  0%|          | 6/6186 [00:45<11:07:06,  6.48s/it]
  0%|          | 21/6179 [00:45<2:08:33,  1.25s/it]
  0%|          | 7/6186 [00:45<7:42:20,  4.49s/it] 
  0%|          | 22/6186 [00:46<6:21:09,  3.71s/it]
  0%|          | 23/6186 [00:46<4:51:20,  2.84s/it]
  0%|          | 8/6186 [00:46<5:42:33,  3.33s/it]
  1%|          | 31/6184 [00:47<3:55:23,  2.30s/it]
  0%|          | 9/6186 [00:47<4:14:21,  2.47s/it]
  0%|          | 13/6182 [00:47<14:31:22,  8.48s/it]
  0%|          | 10/6186 [00:48<3:19:26,  1.94s/it]
  0%|          | 14/6182 [00:48<10:29:40,  6.13s/it]
  0%|          | 22/6179 [00:48<3:04:19,  1.80s/it]
  0%|          | 15/6182 [00:49<7:32:07,  4.40s/it] 
  0%|          | 23/6179 [00:49<2:28:54,  1.45s/it]
  0%|          | 16/6182 [00:49<5:37:22,  3.28s/it]
  0%|          | 11/6186 [00:49<3:12:18,  1.87s/it]
  0%|          | 24/6179 [00:50<2:23:44,  1.40s/it]
  0%|          | 17/6182 [00:50<4:32:43,  2.65s/it]
  0%|          | 17/6178 [00:51<11:45:27,  6.87s/it]
  0%|          | 18/6182 [00:51<3:41:52,  2.16s/it]
  0%|          | 18/6178 [00:51<8:27:59,  4.95s/it] 
  0%|          | 19/6182 [00:52<2:54:43,  1.70s/it]
  0%|          | 19/6178 [00:52<6:14:50,  3.65s/it]
  0%|          | 20/6178 [00:53<4:54:09,  2.87s/it]
  0%|          | 12/6186 [00:54<4:36:10,  2.68s/it]
  0%|          | 25/6179 [00:55<4:03:44,  2.38s/it]
  0%|          | 18/6184 [00:56<8:36:12,  5.02s/it]
  0%|          | 21/6179 [00:56<7:57:30,  4.65s/it]
  0%|          | 13/6186 [00:56<4:26:46,  2.59s/it]
  0%|          | 14/6186 [00:57<3:25:15,  2.00s/it]
  0%|          | 19/6184 [00:57<6:51:08,  4.00s/it]
  0%|          | 22/6179 [00:58<6:18:09,  3.69s/it]
  0%|          | 15/6186 [00:58<2:46:55,  1.62s/it]
  0%|          | 21/6178 [00:58<5:48:40,  3.40s/it]
  0%|          | 23/6179 [00:58<4:48:41,  2.81s/it]
  0%|          | 22/6178 [00:59<4:35:42,  2.69s/it]
  0%|          | 24/6186 [00:59<9:52:17,  5.77s/it]
  0%|          | 16/6186 [00:59<2:48:37,  1.64s/it]
  0%|          | 26/6179 [00:59<5:03:31,  2.96s/it]
  1%|          | 32/6184 [00:59<9:12:12,  5.39s/it]
  0%|          | 24/6179 [00:59<3:55:07,  2.29s/it]
  0%|          | 25/6186 [01:00<7:40:31,  4.48s/it]
  0%|          | 27/6179 [01:00<4:04:23,  2.38s/it]
  0%|          | 25/6179 [01:00<3:14:10,  1.89s/it]
  0%|          | 23/6178 [01:00<4:04:03,  2.38s/it]
  1%|          | 33/6184 [01:00<6:57:41,  4.07s/it]
  0%|          | 17/6186 [01:01<2:34:49,  1.51s/it]
  0%|          | 24/6178 [01:02<3:39:57,  2.14s/it]
  0%|          | 18/6186 [01:02<2:35:54,  1.52s/it]
  0%|          | 28/6179 [01:02<3:42:15,  2.17s/it]
  0%|          | 26/6179 [01:02<3:07:27,  1.83s/it]
  0%|          | 25/6178 [01:03<3:06:10,  1.82s/it]
  0%|          | 19/6186 [01:03<2:21:46,  1.38s/it]
  0%|          | 27/6179 [01:03<2:42:24,  1.58s/it]
  0%|          | 29/6179 [01:03<3:10:20,  1.86s/it]
  0%|          | 30/6179 [01:04<2:42:23,  1.58s/it]
  1%|          | 34/6184 [01:04<6:48:36,  3.99s/it]
  0%|          | 28/6179 [01:04<2:28:39,  1.45s/it]
  0%|          | 26/6178 [01:05<3:08:26,  1.84s/it]
  0%|          | 20/6184 [01:05<8:49:19,  5.15s/it]
  0%|          | 27/6178 [01:06<2:30:57,  1.47s/it]
  0%|          | 29/6179 [01:06<2:26:01,  1.42s/it]
  1%|          | 31/6179 [01:06<2:38:37,  1.55s/it]
  1%|          | 35/6184 [01:06<5:52:18,  3.44s/it]
  0%|          | 20/6186 [01:06<3:20:50,  1.95s/it]
  1%|          | 32/6179 [01:06<2:15:13,  1.32s/it]
  0%|          | 30/6179 [01:06<2:07:35,  1.24s/it]
  0%|          | 28/6178 [01:06<2:11:53,  1.29s/it]
  0%|          | 21/6186 [01:08<2:59:42,  1.75s/it]
  1%|          | 36/6184 [01:08<4:51:45,  2.85s/it]
  0%|          | 20/6182 [01:08<10:16:39,  6.00s/it]
  1%|          | 31/6179 [01:08<2:21:11,  1.38s/it]
  0%|          | 22/6186 [01:08<2:20:16,  1.37s/it]
  0%|          | 23/6186 [01:09<2:14:09,  1.31s/it]
  0%|          | 21/6182 [01:09<7:48:46,  4.57s/it] 
  1%|          | 37/6184 [01:09<4:09:47,  2.44s/it]
  1%|          | 32/6179 [01:10<2:40:00,  1.56s/it]
  1%|          | 38/6184 [01:10<3:21:05,  1.96s/it]
  0%|          | 22/6182 [01:11<6:31:37,  3.81s/it]
  0%|          | 23/6182 [01:12<4:47:01,  2.80s/it]
  0%|          | 21/6184 [01:12<9:52:53,  5.77s/it]
  1%|          | 39/6184 [01:12<3:25:24,  2.01s/it]
  0%|          | 22/6184 [01:13<7:17:04,  4.26s/it]
  1%|          | 33/6179 [01:13<3:20:27,  1.96s/it]
  1%|          | 34/6179 [01:14<2:48:48,  1.65s/it]
  0%|          | 23/6184 [01:14<5:39:04,  3.30s/it]
  1%|          | 35/6179 [01:15<2:18:09,  1.35s/it]
  0%|          | 24/6184 [01:15<4:14:23,  2.48s/it]
  0%|          | 25/6184 [01:15<3:21:04,  1.96s/it]
  1%|          | 36/6179 [01:15<2:00:41,  1.18s/it]
  1%|          | 37/6179 [01:16<1:46:11,  1.04s/it]
  0%|          | 26/6184 [01:16<2:45:44,  1.61s/it]
  1%|          | 40/6184 [01:17<4:40:37,  2.74s/it]
  0%|          | 27/6184 [01:17<2:14:34,  1.31s/it]
  0%|          | 28/6184 [01:17<1:53:24,  1.11s/it]
  0%|          | 26/6186 [01:18<14:17:28,  8.35s/it]
  1%|          | 38/6179 [01:18<2:06:31,  1.24s/it]
  0%|          | 29/6184 [01:18<1:31:46,  1.12it/s]
  0%|          | 27/6186 [01:19<10:25:10,  6.09s/it]
  0%|          | 30/6184 [01:19<1:29:31,  1.15it/s]
  1%|          | 39/6179 [01:19<1:57:20,  1.15s/it]
  1%|          | 41/6184 [01:19<4:38:46,  2.72s/it]
  1%|          | 40/6179 [01:19<1:44:29,  1.02s/it]
  1%|          | 31/6184 [01:20<1:48:44,  1.06s/it]
  1%|          | 42/6184 [01:21<3:53:01,  2.28s/it]
  1%|          | 43/6184 [01:21<2:59:35,  1.75s/it]
  1%|          | 33/6179 [01:21<9:11:32,  5.38s/it]
  1%|          | 32/6184 [01:21<1:52:32,  1.10s/it]
  0%|          | 29/6178 [01:21<9:08:39,  5.35s/it]
  1%|          | 41/6179 [01:22<2:39:35,  1.56s/it]
  1%|          | 34/6179 [01:22<6:57:19,  4.07s/it]
  1%|          | 33/6184 [01:22<1:51:34,  1.09s/it]
  1%|          | 34/6184 [01:23<1:41:40,  1.01it/s]
  1%|          | 44/6184 [01:23<3:05:10,  1.81s/it]
  1%|          | 42/6179 [01:23<2:21:11,  1.38s/it]
  1%|          | 45/6184 [01:24<2:33:05,  1.50s/it]
  1%|          | 43/6179 [01:24<2:11:28,  1.29s/it]
  0%|          | 24/6186 [01:25<9:26:14,  5.51s/it]
  1%|          | 44/6179 [01:25<1:45:49,  1.03s/it]
  0%|          | 25/6186 [01:25<6:55:38,  4.05s/it]
  0%|          | 26/6186 [01:26<5:02:48,  2.95s/it]
  1%|          | 35/6179 [01:26<7:01:14,  4.11s/it]
  0%|          | 24/6182 [01:27<10:58:29,  6.42s/it]
  0%|          | 25/6182 [01:27<8:03:34,  4.71s/it] 
  1%|          | 36/6179 [01:27<5:22:54,  3.15s/it]
  1%|          | 37/6179 [01:28<4:09:31,  2.44s/it]
  0%|          | 26/6182 [01:28<6:04:07,  3.55s/it]
  0%|          | 27/6182 [01:29<4:33:22,  2.66s/it]
  0%|          | 28/6182 [01:30<3:31:43,  2.06s/it]
  1%|          | 38/6179 [01:30<3:48:38,  2.23s/it]
  0%|          | 28/6186 [01:30<13:10:07,  7.70s/it]
  0%|          | 29/6182 [01:30<2:45:14,  1.61s/it]
  0%|          | 30/6182 [01:31<2:20:08,  1.37s/it]
  0%|          | 29/6186 [01:31<9:39:38,  5.65s/it] 
  1%|          | 46/6184 [01:31<5:23:24,  3.16s/it]
  1%|          | 31/6182 [01:32<2:04:50,  1.22s/it]
  1%|          | 32/6182 [01:32<1:39:17,  1.03it/s]
  1%|          | 47/6184 [01:32<4:24:17,  2.58s/it]
  0%|          | 30/6186 [01:33<7:42:16,  4.51s/it]
  1%|          | 48/6184 [01:33<3:21:04,  1.97s/it]
  1%|          | 49/6184 [01:33<2:39:29,  1.56s/it]
  1%|          | 33/6182 [01:33<1:47:42,  1.05s/it]
  1%|          | 50/6184 [01:34<2:10:16,  1.27s/it]
  1%|          | 51/6184 [01:35<1:48:59,  1.07s/it]
  1%|          | 52/6184 [01:35<1:28:26,  1.16it/s]
  1%|          | 31/6186 [01:35<6:31:49,  3.82s/it]
  1%|          | 53/6184 [01:36<1:22:40,  1.24it/s]
  1%|          | 32/6186 [01:36<4:55:30,  2.88s/it]
  1%|          | 34/6182 [01:36<2:29:30,  1.46s/it]
  0%|          | 30/6178 [01:37<14:14:33,  8.34s/it]
  1%|          | 33/6186 [01:37<3:59:51,  2.34s/it]
  1%|          | 35/6182 [01:37<2:28:58,  1.45s/it]
  1%|          | 31/6178 [01:37<10:16:34,  6.02s/it]
  1%|          | 34/6186 [01:38<3:20:52,  1.96s/it]
  1%|          | 35/6184 [01:38<8:42:09,  5.10s/it]
  1%|          | 32/6178 [01:38<7:52:02,  4.61s/it] 
  1%|          | 35/6186 [01:39<2:54:19,  1.70s/it]
  1%|          | 45/6179 [01:39<8:28:15,  4.97s/it]
  1%|          | 36/6184 [01:39<6:39:22,  3.90s/it]
  1%|          | 33/6178 [01:39<5:43:47,  3.36s/it]
  1%|          | 34/6178 [01:40<4:34:05,  2.68s/it]
  0%|          | 27/6186 [01:40<10:56:15,  6.39s/it]
  1%|          | 46/6179 [01:40<6:32:32,  3.84s/it]
  1%|          | 35/6178 [01:41<3:38:29,  2.13s/it]
  1%|          | 36/6186 [01:41<3:05:42,  1.81s/it]
  1%|          | 37/6184 [01:41<5:43:45,  3.36s/it]
  1%|          | 36/6178 [01:42<2:58:36,  1.74s/it]
  1%|          | 36/6182 [01:42<4:17:21,  2.51s/it]
  1%|          | 38/6184 [01:42<4:38:14,  2.72s/it]
  1%|          | 39/6184 [01:43<3:34:09,  2.09s/it]
  1%|          | 54/6184 [01:43<4:40:47,  2.75s/it]
  1%|          | 37/6178 [01:43<2:39:26,  1.56s/it]
  1%|          | 37/6182 [01:43<3:24:38,  2.00s/it]
  1%|          | 38/6178 [01:44<2:28:00,  1.45s/it]
  1%|          | 39/6178 [01:44<1:55:48,  1.13s/it]
  1%|          | 40/6178 [01:45<1:34:25,  1.08it/s]
  1%|          | 47/6179 [01:45<7:04:48,  4.16s/it]
  1%|          | 48/6179 [01:46<5:15:12,  3.08s/it]
  1%|          | 38/6182 [01:46<3:58:23,  2.33s/it]
  1%|          | 39/6179 [01:46<10:57:42,  6.43s/it]
  1%|          | 49/6179 [01:47<4:13:10,  2.48s/it]
  1%|          | 39/6182 [01:47<3:14:33,  1.90s/it]
  1%|          | 41/6178 [01:47<2:11:07,  1.28s/it]
  1%|          | 50/6179 [01:47<3:09:36,  1.86s/it]
  1%|          | 51/6179 [01:48<2:37:26,  1.54s/it]
  1%|          | 55/6184 [01:48<6:01:40,  3.54s/it]
  1%|          | 52/6179 [01:49<2:15:38,  1.33s/it]
  1%|          | 40/6182 [01:49<3:09:53,  1.86s/it]
  1%|          | 40/6184 [01:49<5:46:34,  3.38s/it]
  1%|          | 53/6179 [01:49<1:52:46,  1.10s/it]
  1%|          | 41/6184 [01:50<4:19:23,  2.53s/it]
  1%|          | 41/6182 [01:50<2:46:40,  1.63s/it]
  0%|          | 28/6186 [01:50<12:55:42,  7.56s/it]
  1%|          | 42/6184 [01:50<3:20:25,  1.96s/it]
  1%|          | 54/6179 [01:51<2:10:51,  1.28s/it]
  0%|          | 29/6186 [01:51<9:22:59,  5.49s/it] 
  1%|          | 56/6184 [01:51<5:39:27,  3.32s/it]
  1%|          | 43/6184 [01:51<2:41:43,  1.58s/it]
  1%|          | 44/6184 [01:52<2:24:55,  1.42s/it]
  1%|          | 57/6184 [01:53<4:41:54,  2.76s/it]
  1%|          | 45/6184 [01:53<1:54:08,  1.12s/it]
  1%|          | 58/6184 [01:53<3:39:02,  2.15s/it]
  1%|          | 59/6184 [01:54<2:46:36,  1.63s/it]
  1%|          | 60/6184 [01:54<2:10:25,  1.28s/it]
  1%|          | 42/6182 [01:54<4:09:25,  2.44s/it]
  1%|          | 43/6182 [01:55<3:14:39,  1.90s/it]
  1%|          | 61/6184 [01:55<2:03:21,  1.21s/it]
  1%|          | 44/6182 [01:55<2:27:55,  1.45s/it]
  1%|          | 45/6182 [01:56<2:01:36,  1.19s/it]
  1%|          | 42/6178 [01:56<6:01:06,  3.53s/it]
  1%|          | 62/6184 [01:56<1:45:25,  1.03s/it]
  1%|          | 46/6182 [01:57<1:49:42,  1.07s/it]
